label,name,notice,furigana
資源ごみ,消毒用機械 (手動式) 金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
埋立ごみ,消毒用機械 (手動式) プラスチック・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
資源ごみ,消毒用機械 (機械式) ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
資源ごみ,照明器具  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。なお、蛍光灯は取り除き紙等に包んで埋立ごみに出してください。,し
燃えるごみ,食用油  ,新聞紙などにしみこませるか固形状にしてから出してください。,し
資源ごみ,除湿機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
取扱いできません,除草薬容器  ,購入先にご相談をして引き取ってもらってください。,し
燃えるごみ,食器  紙製,,し
資源ごみ,食器  金属製,,し
プラスチックごみ,食器  プラスチック製,,し
埋立ごみ,食器  陶器製,,し
資源ごみ,食器洗い乾燥機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
資源ごみ,食器乾燥機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
埋立ごみ,人工芝  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,し
古紙・燃えるごみ,新聞紙  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,し
資源ごみ,水筒  金属製,,す
プラスチックごみ,水筒  プラスチック製,,す
埋立ごみ,水筒  複合品（注2）,,す
埋立ごみ,水槽  ガラス・アクリル・複合品,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
資源ごみ,炊飯器  ,,す
燃えるごみ,スカート  布製等,できるだけファスナー.ボタンは取り除いてください。,す
埋立ごみ,スキー板  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
燃えるごみ,すだれ  かや・竹,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
埋立ごみ,すだれ  プラスチック・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
埋立ごみ,スタンプ  複合品（注2）,,す
埋立ごみ,スタンプ台  複合品（注2）,,す
資源ごみ,スチームアイロン  ,,す
拠点回収・資源ごみ,スチール缶  金属製,できるだけ公共施設に設置している資源回収ボックスへ出してください。,す
資源ごみ,ステレオ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
資源ごみ,ストーブ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
埋立ごみ,ストッキング  ,,す
資源ごみ,ストップウォッチ  ,,す
プラスチックごみ,ストロー  プラスチック製,,す
埋立ごみ,スニーカー  ,,す
埋立ごみ,スノーボード  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
燃えるごみ,すのこ  木製,,す
埋立ごみ,すのこ  複合品（注2）,,す
資源ごみ,スピーカー  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
燃えるごみ,スプーン  木製,,す
資源ごみ,スプーン  金属製,,す
プラスチックごみ,スプーン  プラスチック製,,す
資源ごみ,スプレー缶  ,中身を使い切ってから穴を開けずに出してください。,す
燃えるごみ,ズボン  布製等,できるだけファスナー.ボタンは取り除いてください。,す
プラスチックごみ,スポンジ  ,,す
資源ごみ,ズボンプレッサー  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,す
燃えるごみ,炭  ,使用後は完全に火気を取り除いて下さい。,す
埋立ごみ,スリッパ  ,,す
燃えるごみ,生花  ,,せ
燃えるごみ,生理用品  ,,せ
プラスチックごみ,石油ポンプ （手動式） プラスチック製,,せ
埋立ごみ,石油ポンプ （電池式） 複合品（注2）,電池は抜き取って埋立ごみの回収日に別に透明の袋に入れて出してください。,せ
埋立ごみ,石鹸  ,,せ
埋立ごみ,せともの  陶器類,,せ
燃えるごみ,洗剤容器  紙製,,せ
プラスチックごみ,洗剤容器  プラスチック製,,せ
プラスチックごみ,洗濯かご  プラスチック製,,せ
取扱いできません,洗濯機  ,家電リサイクル法に基づいた処理をしてください。（家電リサイクル法）,せ
埋立ごみ,洗濯ばさみ  複合品（注2）,,せ
燃えるごみ,剪定ごみ  ,,せ
資源ごみ,扇風機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,せ
燃えるごみ,洗面器  木製,,せ
資源ごみ,洗面器  金属製,,せ
プラスチックごみ,洗面器  プラスチック製,,せ
燃えるごみ,造花 紙製 ,,そ
プラスチックごみ,造花 プラスチック製 ,,そ
埋立ごみ,造花 複合品（注2） ,,そ
埋立ごみ,双眼鏡 複合品（注2） ,,そ
資源ごみ,掃除機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,そ
資源ごみ,送風機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,そ
埋立ごみ,草履 （ぞうり） 複合品（注2） ,,そ
埋立ごみ,ソファー  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,そ
埋立ごみ,体温計  水銀製,埋立ごみの回収日に、別に透明のビニール袋に入れて出してください。埋立ごみの袋に一緒に入れないでください。,た
資源ごみ,体温計 （電子） 複合品（注2）,中身の電池は抜き取ってください。,た
燃えるごみ,台所ごみ  ,各種生ごみ処理機等により堆肥化してください。（ごみに出す場合は、十分水切りしてから出してください。）,た
有料ごみ（注1）,タイヤ  ,田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,た
資源ごみ,タイヤチェーン  金属製,,た
埋立ごみ,タイヤチェーン  複合品（注2）,,た
燃えるごみ,タオル  布製,,た
埋立ごみ,脱臭剤  複合品（注2）,,た
燃えるごみ,タバコ（箱・中身・吸殻）  ,,た
プラスチックごみ,たまご （パック）  プラスチック製,,た
古紙・燃えるごみ,ダンボール  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,た
資源ごみ,たわし  金属製,,た
埋立ごみ,たわし  複合品（注2）,,た
燃えるごみ,タンス  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。（特別収集を利用する場合へ）,た
資源ごみ,タイプライター  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,た
燃えるごみ,タイツ  綿製,,た
埋立ごみ,タイツ  ナイロン製,,た
資源ごみ,体重計（ヘルスメーター）  金属製,,た
取扱いできません,単車  ,,た
資源ごみ,チェーンソー  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ち
埋立ごみ,地球儀  複合品（注2）,,ち
埋立ごみ,チャイルドシート  複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ち
燃えるごみ,茶わん  木製,,ち
プラスチックごみ,茶わん  プラスチック製,,ち
埋立ごみ,茶わん  陶器製,,ち
プラスチックごみ,チューブ容器  プラスチック製,,ち
埋立ごみ,チューブ容器  複合品（注2）,,ち
燃えるごみ,ちょうちん  紙製,,ち
埋立ごみ,ちょうちん  複合品（注2）,,ち
燃えるごみ,調理器具  木製,,ち
資源ごみ,調理器具  金属製・複合品（注2）,,ち
プラスチックごみ,調理器具  プラスチック製,,ち
資源ごみ,貯金箱  金属製,,ち
プラスチックごみ,貯金箱  プラスチック製,,ち
埋立ごみ,貯金箱  複合品（注2）,,ち
古紙・燃えるごみ,ちらし（広告）  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,ち
資源ごみ,ちりとり  金属製・複合品（注2）,,ち
プラスチックごみ,ちりとり  プラスチック製,,ち
燃えるごみ,杖  木製,,つ
資源ごみ,杖  金属製・複合品（注2）,,つ
埋立ごみ,使い捨てカイロ  ,,つ
埋立ごみ,使い捨てライター  ,中身を使い切って、出してください。,つ
燃えるごみ,机  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,つ
資源ごみ,机  スチール製・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,つ
埋立ごみ,壷（つぼ）  陶器,,つ
資源ごみ,つめきり  金属製・複合品（注2）,,つ
埋立ごみ,釣り竿  複合品（注2）,,つ
燃えるごみ,ティーパック  ,,て
燃えるごみ,ティッシュペーパー （中身） 紙製,,て
古紙・燃えるごみ,ティッシュペーパー （外箱） 紙製,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。（新聞（広告）雑誌・ダンボールの出し方）,て
プラスチックごみ,テープ（ビデオテープ等）  ,,て
燃えるごみ,テーブル  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
埋立ごみ,テーブル  複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
燃えるごみ,テーブルクロス  布製,,て
プラスチックごみ,テーブルクロス  ビニール製,,て
資源ごみ,テープレコーダー  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
埋立ごみ,手鏡  ,,て
燃えるごみ,手提げかばん  布製,,て
埋立ごみ,手提げかばん  複合品（注2）,,て
燃えるごみ,手提げ袋  紙製,,て
埋立ごみ,手提げ袋  ナイロン製,,て
燃えるごみ,テニスラケット  木製,,て
埋立ごみ,テニスラケット  複合品（注2）,,て
燃えるごみ,手袋  布製・複合品（注2）,,て
埋立ごみ,手袋  ゴム製,,て
取扱いできません,テレビ （ブラウン管） ,家電リサイクル法に基づいた処理をして下さい。（家電リサイクル法）,て
,テレビ （液晶） ,,て
資源ごみ,テレビアンテナ  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
燃えるごみ,テレビ台  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
埋立ごみ,テレビ台  複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
資源ごみ,電気 （アンカ） ,,て
埋立ごみ,電気 （カーペット） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
資源ごみ,電気釜（炊飯器）  ,,て
資源ごみ,電気 （カミソリ） ,,て
資源ごみ,電気 （コード） ,,て
資源ごみ,電気 （こたつ） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
資源ごみ,電気式おもちゃ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
資源ごみ,電気式蚊取り器  ,,て
資源ごみ,電気 （スタンド） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。なお、蛍光灯は取り除き紙等に包んで埋立ごみに出してください。,て
資源ごみ,電気 （ストーブ） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
資源ごみ,電気 （ポット） ,,て
埋立ごみ,電気 （毛布） ,,て
埋立ごみ,電球  ,紙などにくるんで出してください。,て
有料ごみ（注1）,電子オルガン  ,田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
資源ごみ,電子レンジ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
資源ごみ,天体望遠鏡  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
資源ごみ,電卓  ,,て
有害ごみ,電池  ,埋立ごみの回収日に、別に透明のビニール袋に入れて出してください。埋立ごみの袋に一緒に入れないでください。,て
資源ごみ,電池式おもちゃ  複合品（注2）,,て
埋立ごみ,テント  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,て
燃えるごみ,天ぷら油  ,新聞紙などにしみこませるか固形状にしてから出してください。,て
資源ごみ,電話機  ,,て
燃えるごみ,トイレ便座カバー  布製,,と
埋立ごみ,トイレ便座カバー  ビニール・ナイロン製,,と
埋立ごみ,陶器類  陶器製,,と
資源ごみ,トースター  ,,と
資源ごみ,時計 （目覚し・掛・腕） 金属製,,と
資源ごみ,時計 （目覚し・掛・柱） 複合品（注2）,,と
資源ごみ,トタン  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,と
埋立ごみ,トタン  プラスチック・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,と
埋立ごみ,土鍋  陶器製,,と
資源ごみ,ドライヤー  ,,と
資源ごみ,トランシーバー  複合品（注2）,,と
燃えるごみ,鳥かご  木製,,と
資源ごみ,鳥かご  金属製,,と
燃えるごみ,トレイ  紙製,,と
資源ごみ,トレイ  金属製,,と
プラスチックごみ,トレイ  プラスチック製,トレイ回収をおこなっている店舗で購入した物については、できるだけ購入店にお返しください。,と
埋立ごみ,トロフィー  複合品（注2）,,と
資源ごみ,ナイフ  金属製・複合品（注2）,紙などにくるんで出してください。,な
プラスチックごみ,ナイロン袋  ,,な
埋立ごみ,長靴  ,,な
燃えるごみ,ながもち  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,な
プラスチックごみ,ナフタリン（防虫剤） (外袋) ,,な
埋立ごみ,ナフタリン（防虫剤） (中身) ,,な
資源ごみ,ナベ  金属製・複合品（注2）,もち手などにプラスチック等が付いていても資源ごみ袋へ出してください。,な
埋立ごみ,ナベ  陶器製,,な
埋立ごみ,ナベのふた  ガラス製,,な
燃えるごみ,生ごみ  ,各種生ごみ処理機等により堆肥化してください。（ごみに出す場合は、十分水切りしてから出してください。）,な
埋立ごみ,なわとび  ,,な
燃えるごみ,人形  布製,,に
埋立ごみ,人形  複合品(注2),,に
燃えるごみ,ぬいぐるみ  布製,,ぬ
埋立ごみ,ぬいぐるみ  複合品(注2),,ぬ
燃えるごみ,糠（ぬか）  ,,ぬ
燃えるごみ古布,布  ,できるだけ子供会・町内会等が行っている集団回収へ出してください。新聞（広告）雑誌・ダンボールの出し方,ぬ
燃えるごみ,ネクタイ  ,,ね
資源ごみ,ネクタイピン  金属製,,ね
埋立ごみ,ネクタイピン  複合品(注2),,ね
資源ごみ,ネジ  ,,ね
資源ごみ,ネックレス  金属製,,ね
埋立ごみ,ネックレス  複合品(注2),,ね
埋立ごみ,粘土  ,,ね
資源ごみ,ノート型パソコン （PCマーク無） ,,の
取扱いできません,ノート型パソコン （PCマーク有） ,パソコンリサイクルによる処理をお願いします。処理方法については、田辺市ごみ処理場へお問い合わせください。,の
資源ごみ,のこぎり  複合品（注2）,,の
資源ごみ,ハーモニカ  金属製・複合品（注2）,,は
埋立ごみ,灰  ,,は
取扱いできません,バイク  ,購入店もしくは、直接、民間のリサイクル施設へ自己搬入してください。,は
資源ごみ,灰皿  金属製,,は
埋立ごみ,灰皿  陶器製・ガラス製,,は
燃えるごみ,バインダー  紙製,,は
プラスチックごみ,バインダー  プラスチック製,,は
埋立ごみ,バインダー  複合品（注2）,,は
資源ごみ,はかり  金属製,,は
資源ごみ,はかり  複合品（注2）,,は
埋立ごみ,剥製（はくせい）  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,は
埋立ごみ,白熱灯（電球）  ,紙などにくるんで出してください。,は
資源ごみ,バケツ  金属製,,は
プラスチックごみ,バケツ  プラスチック製,,は
資源ごみ,はさみ  金属製・複合品（注2）,紙などにくるんで出してください。,は
資源ごみ,パソコン （PCマーク無） ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,は
取扱いできません,パソコン （PCマーク有） ,パソコンリサイクルによる処理をお願いします。処理方法については、田辺市ごみ処理場へお問い合わせください。,は
埋立ごみ,バッグ  革製・ナイロン製,,は
有料ごみ（注1）,バッテリー  ,田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,は
燃えるごみ,バット  木製,,は
資源ごみ,バット  金属製,,は
プラスチックごみ,バット  プラスチック製,,は
プラスチックごみ,発泡スチロール  ,,は
埋立ごみ,バトミントン (ラケット) 複合品（注2）,,は
埋立ごみ,バトミントン (球) ,,は
燃えるごみ,花 (生花) ,,は
埋立ごみ,花 (造花) 複合品（注2）,,は
燃えるごみ,花火  ,使用してから出してください。,は
プラスチックごみ,歯ブラシ  プラスチック製,,は
資源ごみ,歯ブラシ  電池式,電池は抜き取って埋立ごみの回収日に別に透明の袋に入れて出してください。,は
プラスチックごみ,歯磨き粉（容器）  プラスチック製,【表示   に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,は
埋立ごみ,歯磨き粉（容器）  複合品（注2）,【表示   に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,は
埋立ごみ,パラソル（ビーチパラソル）  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,は
資源ごみ,針金  ,,は
燃えるごみ,ハンガー  木製,,は
資源ごみ,ハンガー  針金,,は
プラスチックごみ,ハンガー  プラスチック製,,は
埋立ごみ,ハンガー  複合品（注2）,,は
資源ごみ,ハンドクリーナー  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,は
古紙・燃えるごみ,パンフレット  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,は
有料ごみ（注1）,ピアノ （二人でさげられる物） ,田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ひ
取扱いできません,ピアノ （二人でさげられない物） ,購入店もしくは、直接、民間のリサイクル施設へ自己搬入してください。,ひ
資源ごみ,ひげ剃り  金属製,紙などにくるんで出してください。,ひ
埋立ごみ,ひげ剃り  複合品（注2）,紙などにくるんで出してください。,ひ
資源ごみ,ひげ剃り （電気製品） 複合品（注2）,,ひ
資源ごみ,ビデオカメラ  ,,ひ
プラスチックごみ,ビデオテープ  ,,ひ
資源ごみ,ビデオデッキ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ひ
埋立ごみ,ビニールひも  ,できるだけ、短く切ってください。（30センチ以下）,ひ
埋立ごみ,ビニールホース  ,できるだけ、短く切ってください。（30センチ以下）,ひ
埋立ごみ,火鉢（ひばち）  陶器製・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ひ
拠点回収・資源ごみ,びん （無色） ,できるだけ公共施設に設置している資源回収ボックスへ出してください。アルミ缶・スチール缶・無色ビン・茶色ビン・その他ビンの出し方,ひ
拠点回収・資源ごみ,びん （茶色） ,できるだけ公共施設に設置している資源回収ボックスへ出してください。アルミ缶・スチール缶・無色ビン・茶色ビン・その他ビンの出し方,ひ
拠点回収・資源ごみ,びん （その他色） ,できるだけ公共施設に設置している資源回収ボックスへ出してください。アルミ缶・スチール缶・無色ビン・茶色ビン・その他ビンの出し方,ひ
リターナブルビン,びん （リターナブルビン） ,できるだけ、購入,ひ
燃えるごみ,ファイル  紙製,,ふ
資源ごみ,ファイル  金属部分,,ふ
プラスチックごみ,ファイル  プラスチック製,,ふ
埋立ごみ,ファイル  複合品（注2）,,ふ
資源ごみ,ファクシミリ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ふ
埋立ごみ,ファスナー  ,,ふ
資源ごみ,ファンヒーター  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ふ
プラスチックごみ,フィルム （ケース・ネガ） ,,ふ
埋立ごみ,フィルム （本体） ,,ふ
古紙・燃えるごみ,封筒  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,ふ
燃えるごみ,封筒 （窓付き） 複合品（注2）,,ふ
資源ごみ,フォーク  金属製・複合品（注2）,,ふ
プラスチックごみ,フォーク  プラスチック製,,ふ
燃えるごみ,服  ,できるだけファスナー.ボタンは取り除いてください。,ふ
燃えるごみ,袋  布・紙製,,ふ
プラスチックごみ,袋 (レジ袋等) プラスチック製,,ふ
資源ごみ,蓋（ふた）  金属製,,ふ
プラスチックごみ,蓋（ふた）  プラスチック製,,ふ
埋立ごみ,蓋（ふた）  複合品（注2）,,ふ
燃えるごみ,筆  木製,,ふ
埋立ごみ,筆  プラスチック・複合品（注2）,,ふ
燃えるごみ,筆箱  布製,できるだけファスナー等は取り除いてください。,ふ
資源ごみ,筆箱  金属製,,ふ
プラスチックごみ,筆箱  プラスチック製,,ふ
埋立ごみ,筆箱  複合品（注2）,,ふ
埋立ごみ,筆ペン  ,,ふ
燃えるごみ,ふとん  綿・羽毛等,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ふ
燃えるごみ,ふとんカバー  綿等,,ふ
資源ごみ,ふとん乾燥機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ふ
燃えるごみ,ふとんたたき  木製,,ふ
プラスチックごみ,ふとんたたき  プラスチック製,,ふ
資源ごみ,フライパン  金属製・複合品（注2）,もち手などにプラスチック等が付いていても資源ごみ袋へ出してください。,ふ
資源ごみ,ブラインド  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ふ
埋立ごみ,ブラインド  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ふ
燃えるごみ,プランター  木製,中の土は取り除いて、出してください。,ふ
プラスチックごみ,プランター  プラスチック製,中の土は取り除いて、出してください。,ふ
資源ごみ,プリンター  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ふ
埋立ごみ,フロッピィディスク  ,,ふ
プラスチックごみ,風呂のふた  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ふ
埋立ごみ,風呂のマット  ,,ふ
資源ごみ,へアースプレー等（容器）  金属製,中身を使い切って、屋外など火気のない所で穴をあけてから出してください。,へ
プラスチックごみ,へアースプレー等（容器）  プラスチック製,,へ
プラスチックごみ,ヘアーブラシ  プラスチック製,,へ
埋立ごみ,ヘアーブラシ  複合品（注２）,,へ
燃えるごみ,ベッド  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,へ
資源ごみ,ベッド  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,へ
拠点回収・プラスチックごみ,ペットボトル  表示ペットボトル,できるだけペットボトル店頭回収協力店か公共施設の回収ボックスへ出してください。（ペットボトルの出し方）,へ
資源ごみ,ベビーカー（乳母車）  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,へ
プラスチックごみ,ベビーバス  プラスチック製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,へ
埋立ごみ,ベルト  ,,へ
埋立ごみ,ヘルメット  ,,へ
燃えるごみ,便座カバー  布製,,へ
埋立ごみ,便座カバー  ビニール・ナイロン製,,へ
燃えるごみ,弁当箱  紙製,,へ
資源ごみ,弁当箱  金属製,,へ
プラスチックごみ,弁当箱  プラスチック製,,へ
埋立ごみ,弁当箱  複合品（注２）,,へ
燃えるごみ,ほうき  竹製等,,ほ
プラスチックごみ,ほうき  プラスチック製,,ほ
埋立ごみ,ほうき  複合品（注2）,,ほ
埋立ごみ,芳香剤  複合品（注2）,,ほ
燃えるごみ,帽子（ぼうし）  ,,ほ
埋立ごみ,帽子（ぼうし）  革製・複合品（注2）,,ほ
古紙・燃えるごみ,包装紙  紙製,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。（新聞（広告）雑誌・ダンボールの出し方）,ほ
資源ごみ,包丁  金属製・複合品（注2）,紙などにくるんで出してください。,ほ
資源ごみ,ボウル（調理器具）  金属製,,ほ
プラスチックごみ,ボウル（調理器具）  プラスチック製,,ほ
埋立ごみ,ポータブルトイレ  プラスチック・複合品（注2）,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ほ
埋立ごみ,ボール （球）  ,,ほ
埋立ごみ,ボールペン  複合品（注2）,,ほ
資源ごみ,ホーロー鍋  複合品（注2）,もち手などにプラスチック等が付いていても資源ごみ袋へ出してください。,ほ
古紙・燃えるごみ,ポスター  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,ほ
埋立ごみ,ボストンバック  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ほ
燃えるごみ,ボタン  木製,,ほ
プラスチックごみ,ボタン  プラスチック製,,ほ
資源ごみ,ボタン  金属製,,ほ
埋立ごみ,ボタン  複合品（注2）,,ほ
資源ごみ,ホッチキス  金属製・複合品（注2）,,ほ
資源ごみ,ポット （湯沸しポット） ,,ほ
資源ごみ,ポット （魔法瓶） 複合品（注2）,,ほ
資源ごみ,ホットプレート  ,,ほ
資源ごみ,ほ乳びん  ガラス製,,ほ
プラスチックごみ,ほ乳びん  プラスチック製,,ほ
燃えるごみ,ポラロイド写真  ,,ほ
プラスチックごみ,ポリ容器  プラスチック製,中身を取り除いて出してください。,ほ
埋立ごみ,保冷剤  ,,ほ
古紙・燃えるごみ,本  ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。新聞（広告）雑誌・ダンボールの出し方,ほ
燃えるごみ,本箱  木製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ほ
